Series Name,Series Code,Country Name,Country Code,2013 [YR2013],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Population density (people per sq. km of land area),EN.POP.DNST,Afghanistan,AFG,48.3590282569032,51.7509145546816,53.1042837649295,54.6485411587937,56.2482314520951,57.9082516903546
Population density (people per sq. km of land area),EN.POP.DNST,Albania,ALB,105.660291970803,105.135145985401,104.967189781022,104.870693430657,104.612262773723,104.167554744526
Population density (people per sq. km of land area),EN.POP.DNST,Algeria,DZA,15.9549850109584,16.6026255583626,16.9369083372205,17.2716286111714,17.6035123046545,17.9303156808402
Population density (people per sq. km of land area),EN.POP.DNST,American Samoa,ASM,264.975,256.84,252.24,247.315,242.12,236.605
Population density (people per sq. km of land area),EN.POP.DNST,Andorra,AND,151.844680851064,152.651063829787,154.340425531915,157.1,159.602127659574,162.431914893617
Population density (people per sq. km of land area),EN.POP.DNST,Angola,AGO,20.9729702414374,22.5617397930537,23.385534611374,24.2308719018208,25.085050934467,25.9513820486083
Population density (people per sq. km of land area),EN.POP.DNST,Antigua and Barbuda,ATG,201.129545454545,204.411363636364,205.827272727273,207.088636363636,208.240909090909,209.356818181818
Population density (people per sq. km of land area),EN.POP.DNST,Argentina,ARG,15.421160233713,15.7606327351655,15.9281350828921,16.0941907925267,16.2585100979651,16.4208266190179
Population density (people per sq. km of land area),EN.POP.DNST,Armenia,ARM,101.910256410256,101.109764664559,100.661573586231,100.17291886196,99.6331928345627,99.0727783631893
Population density (people per sq. km of land area),EN.POP.DNST,Aruba,ABW,571.555555555556,579.205555555556,582.633333333333,585.772222222222,588.677777777778,591.344444444444
Population density (people per sq. km of land area),EN.POP.DNST,Australia,AUS,3.01057352615753,3.10011259648803,3.14493553058884,3.19736584148247,3.24578498235834,3.29435141874306
Population density (people per sq. km of land area),EN.POP.DNST,Austria,AUT,102.760821619001,104.734597673291,105.873339796413,106.61131846825,107.131858943286,107.609306834707
Population density (people per sq. km of land area),EN.POP.DNST,Azerbaijan,AZE,113.923480806688,116.731076781631,118.033288980283,119.208741622511,120.25759188908,121.280071139933
Population density (people per sq. km of land area),EN.POP.DNST,"Bahamas, The",BHS,38.5264735264735,39.2304695304695,39.558041958042,39.8621378621379,40.1504495504496,40.4152847152847
Population density (people per sq. km of land area),EN.POP.DNST,Bahrain,BHR,1638.53636363636,1750.82519280206,1809.57766367137,1867.7358974359,1911.74807197943,1915.62564102564
Population density (people per sq. km of land area),EN.POP.DNST,Bangladesh,BGD,1183.29983099024,1212.49135745563,1227.50686025966,1242.94356610586,1257.46299454559,1271.53892601982
Population density (people per sq. km of land area),EN.POP.DNST,Barbados,BRB,643.872093023256,646.704651162791,648.020930232558,649.272093023256,650.437209302326,651.581395348837
Population density (people per sq. km of land area),EN.POP.DNST,Belarus,BLR,46.5393725235082,46.611337189252,46.6499448243246,46.5987595325832,46.5010592176569,46.4107506220284
Population density (people per sq. km of land area),EN.POP.DNST,Belgium,BEL,368.540521796565,372.33143989432,374.221334214003,375.66571994716,377.379590488771,379.424702774108
Population density (people per sq. km of land area),EN.POP.DNST,Belize,BLZ,15.1112669881631,15.7768960982025,16.1031565103025,16.4266988163086,16.7499342393687,17.0580885576502
Population density (people per sq. km of land area),EN.POP.DNST,Benin,BEN,91.4218694572543,96.9562167435261,99.8588595246541,102.844794253281,105.894670095779,108.996488116353
Population density (people per sq. km of land area),EN.POP.DNST,Bermuda,BMU,1203.72222222222,1208.09259259259,1195.44444444444,1182.83333333333,1183.66666666667,1183.53703703704
Population density (people per sq. km of land area),EN.POP.DNST,Bhutan,BTN,19.1224125718183,19.4998032374006,19.6560664848993,19.8228030620805,19.981541688516,20.1221552176193
Population density (people per sq. km of land area),EN.POP.DNST,Bolivia,BOL,9.91724268439029,10.2373165328164,10.3969491368965,10.5562014215822,10.7143958275639,10.8717022062217
Population density (people per sq. km of land area),EN.POP.DNST,Bosnia and Herzegovina,BIH,70.65544921875,68.834453125,67.9880078125,67.18802734375,66.40876953125,65.63888671875
Population density (people per sq. km of land area),EN.POP.DNST,Botswana,BWA,3.91240626047677,4.0674942212341,4.1508584334692,4.23806751010181,4.32553244049195,4.41074585781589
Population density (people per sq. km of land area),EN.POP.DNST,Brazil,BRA,24.1347676636189,24.5495056316357,24.7494751224555,24.9463349501205,25.1451389902538,25.3385176606278
Population density (people per sq. km of land area),EN.POP.DNST,British Virgin Islands,VGB,191.046666666667,195.773333333333,198.26,200.4,202.233333333333,204.066666666667
Population density (people per sq. km of land area),EN.POP.DNST,Brunei Darussalam,BRN,78.1218216318786,79.9690702087287,80.8337760910816,81.6462998102467,82.4049335863378,83.1210626185958
Population density (people per sq. km of land area),EN.POP.DNST,Bulgaria,BGR,66.922577376566,66.1200350036846,65.6579034635225,65.1800571112749,64.7110998526161,64.2571941783346
Population density (people per sq. km of land area),EN.POP.DNST,Burkina Faso,BFA,64.4605555555556,68.4138121345029,70.4513815789474,72.4994809941521,74.5348062865497,76.5776279239766
Population density (people per sq. km of land area),EN.POP.DNST,Burundi,BDI,395.232749221184,417.723831775701,424.584384735202,434.407827102804,447.565109034268,462.415809968847
Population density (people per sq. km of land area),EN.POP.DNST,Cabo Verde,CPV,133.980148883375,137.013895781638,138.559305210918,140.187096774194,141.73746898263,143.183622828784
